datetime,open,high,low,close,volume,turnover,open_interest,symbol,exchange,interval
2023-11-08,4065.5724285793317,4073.9436113081765,4063.268589191511,4063.9790316193876,1889,1309000,10275,rb9999,SHFE,1d
2023-11-09,4052.335028419494,4059.6061704197236,4041.6018537739515,4049.3086036699824,678,1387974,14485,rb9999,SHFE,1d
2023-11-10,4089.3452360922806,4097.168164392004,4071.8458830486666,4088.2302336940334,1271,1531739,15158,rb9999,SHFE,1d
2023-11-13,4032.3533244400123,4036.545559833419,4016.8974720305578,4030.638949168597,1567,1894257,19326,rb9999,SHFE,1d
2023-11-14,3994.984335334439,4009.0519360873063,3993.5863154560807,3995.9070064517587,1680,1360779,17562,rb9999,SHFE,1d
2023-11-15,3955.4284454237313,3952.182918026609,3933.2250920731385,3941.35159597262,1456,1999674,17134,rb9999,SHFE,1d
2023-11-16,3891.3414448000917,3904.7907438545726,3876.330603607417,3892.8836337068365,1578,1569233,13865,rb9999,SHFE,1d
2023-11-17,3897.56661696027,3898.9720355632094,3892.198082365357,3897.715982183124,623,1017844,10590,rb9999,SHFE,1d
2023-11-20,3826.530621242994,3841.0363257178415,3818.6687013635074,3835.831885737871,1329,1995821,14877,rb9999,SHFE,1d
2023-11-21,3869.1338616648713,3867.6410299986005,3862.6944519112176,3864.858297793694,932,1925033,14981,rb9999,SHFE,1d
2023-11-22,3853.2018621507664,3870.433245260883,3846.140136425472,3855.3309800565144,1245,1897390,12737,rb9999,SHFE,1d
2023-11-23,3857.749367616847,3865.8001961440914,3847.2847155539785,3857.983910299681,1716,1817133,15879,rb9999,SHFE,1d
2023-11-24,3868.4052088185663,3872.2640418448595,3854.098130330218,3870.4489628210545,1699,1368344,14901,rb9999,SHFE,1d
2023-11-27,3853.1467557378855,3858.2273530309344,3846.528183586945,3853.681195596241,899,1431823,13179,rb9999,SHFE,1d
2023-11-28,3892.569018928435,3896.608599138626,3885.1710875233825,3893.6757849725045,1281,1158622,12793,rb9999,SHFE,1d
2023-11-29,3885.948792215617,3898.694213402162,3885.8979119577652,3886.1160575516233,962,1444582,13926,rb9999,SHFE,1d
2023-11-30,3909.064612122966,3920.165435385787,3908.2662237271747,3909.27102742931,1457,1756732,19738,rb9999,SHFE,1d
2023-12-01,3900.8932976540004,3910.040500345759,3899.5625697474875,3901.4949288947714,1680,1980088,17132,rb9999,SHFE,1d
2023-12-04,3912.203019182758,3919.4765763826786,3908.094744746632,3912.8598992505085,599,1318808,19799,rb9999,SHFE,1d
2023-12-05,3928.952411760911,3942.0393310995587,3901.4515246986193,3923.8180234736265,1109,1492002,16102,rb9999,SHFE,1d
2023-12-06,3937.105833884493,3947.50947744196,3922.1168318378527,3933.6386582149235,847,1898516,18651,rb9999,SHFE,1d
2023-12-07,3898.9560391725527,3897.9841382452146,3889.2818319897847,3895.499008500942,1352,1585740,16278,rb9999,SHFE,1d
2023-12-08,3909.649885810877,3914.5454161228554,3912.1856403145093,3912.5156034869838,1082,1519892,17035,rb9999,SHFE,1d
2023-12-11,3904.957914015269,3918.711412519945,3887.393215435855,3900.0562420848364,1199,1959280,13086,rb9999,SHFE,1d
2023-12-12,3929.1647011983973,3926.8343281701973,3922.52995910101,3924.723309614959,677,1772437,11639,rb9999,SHFE,1d
2023-12-13,3839.020908815841,3842.9859265283803,3836.7530572319943,3841.146615980686,1562,1334439,10911,rb9999,SHFE,1d
2023-12-14,3791.047817389857,3798.289816700666,3776.6551345626413,3785.2796114183316,1830,1162245,15860,rb9999,SHFE,1d
2023-12-15,3796.4664551140963,3802.7867271286223,3784.584499347435,3799.062072881355,594,1049644,16472,rb9999,SHFE,1d
2023-12-18,3863.369610368884,3875.5256949827117,3865.3147591124944,3870.4991931131194,1283,1215725,12041,rb9999,SHFE,1d
2023-12-19,3907.2546678816,3906.441926908411,3897.9880518999935,3902.95546101849,1616,1965934,11419,rb9999,SHFE,1d
2023-12-20,3875.9470827513264,3879.5386636101316,3867.1044329799715,3876.4103865931784,1324,1572436,14068,rb9999,SHFE,1d
2023-12-21,3815.0947013583996,3827.341994022985,3805.090666433836,3811.3712905540556,1956,1848709,18919,rb9999,SHFE,1d
2023-12-22,3836.887222230187,3844.58397229413,3832.5935720474035,3839.783195020263,1298,1737192,18624,rb9999,SHFE,1d
2023-12-25,3831.849199714499,3853.2058688208817,3832.292468468538,3836.690220378936,1755,1576170,10531,rb9999,SHFE,1d
2023-12-26,3864.1750920115637,3868.9600695863105,3839.061451869412,3859.4207804317207,1207,1118553,11564,rb9999,SHFE,1d
2023-12-27,3858.4357022792174,3869.6021879005702,3860.637769698264,3863.8732095800065,1087,1759556,17152,rb9999,SHFE,1d
2023-12-28,3858.985332211615,3865.7923121609674,3848.4101892073836,3865.0187443988993,671,1309798,15003,rb9999,SHFE,1d
2023-12-29,3973.412681912787,3988.9544587408973,3964.7257720098683,3981.078594665778,1568,1949792,10385,rb9999,SHFE,1d
2024-01-01,3969.710231666248,3992.1189088320684,3980.6672046192857,3980.834563578313,1447,1915239,10651,rb9999,SHFE,1d
2024-01-02,3970.3703993718864,3993.3401617806503,3959.360385032866,3974.500320075763,594,1788627,18402,rb9999,SHFE,1d
2024-01-03,3961.0644247503656,3974.226551808091,3957.406134184496,3969.6762720472643,1631,1607906,11178,rb9999,SHFE,1d
2024-01-04,3946.4386890628293,3952.948076794961,3945.491501515966,3946.579208928114,564,1931756,15474,rb9999,SHFE,1d
2024-01-05,3976.935658615813,3987.1390631062764,3982.7003714920766,3985.8496820004248,1577,1089884,13921,rb9999,SHFE,1d
2024-01-08,3967.428269278762,3983.8561221180075,3967.831670426978,3971.7744765153743,1640,1362797,11463,rb9999,SHFE,1d
2024-01-09,4006.434686697352,4001.3275334428395,3994.8613245274373,3997.113170976768,1240,1610364,12712,rb9999,SHFE,1d
2024-01-10,4009.8887119606757,4009.0445301608825,3990.681499495631,4008.5052796200575,1918,1923203,11235,rb9999,SHFE,1d
2024-01-11,4057.8816911611607,4073.8269006507535,4045.105938851807,4057.667423292294,679,1565939,19918,rb9999,SHFE,1d
2024-01-12,4068.14861973726,4088.595237445543,4042.5061373879785,4074.7527833802374,1054,1804270,18023,rb9999,SHFE,1d
2024-01-15,4024.620426940416,4026.7937388477135,4006.2786458039213,4025.609107141152,745,1618542,10025,rb9999,SHFE,1d
2024-01-16,3972.753614539525,3985.7083038070546,3963.1277171232273,3972.5625002656675,1000,1118886,12603,rb9999,SHFE,1d
2024-01-17,4022.439556900682,4039.873704865709,4015.339340957271,4028.906680532291,1364,1428933,17206,rb9999,SHFE,1d
2024-01-18,4004.9620654841956,4006.396352717304,3996.625104494579,4004.456780401088,1581,1986620,19350,rb9999,SHFE,1d
2024-01-19,3956.629132784026,3956.2703050081655,3949.3524880225445,3951.921475654454,899,1126261,19744,rb9999,SHFE,1d
2024-01-22,3924.1799732505333,3945.0699490956754,3921.0678927593494,3925.5470768909468,1878,1512175,19843,rb9999,SHFE,1d
2024-01-23,3974.721652859123,3995.543916175504,3961.9031655422846,3975.505767179212,1669,1129514,11573,rb9999,SHFE,1d
2024-01-24,3911.440274075572,3920.1997213612744,3918.4341496395446,3919.444156939192,827,1580545,14136,rb9999,SHFE,1d
2024-01-25,3880.1921721024173,3898.057957829088,3878.704416230366,3885.62907590628,1587,1594123,18929,rb9999,SHFE,1d
2024-01-26,3863.8880990571743,3861.158099103635,3850.8392801961168,3859.805601579918,1734,1272460,12469,rb9999,SHFE,1d
2024-01-29,3809.291262985878,3816.1843364653837,3807.464174711634,3811.8129703210375,1759,1372182,16493,rb9999,SHFE,1d
2024-01-30,3763.4327401828264,3771.510565024283,3763.402345068321,3766.9349033886942,1888,1631862,14174,rb9999,SHFE,1d
2024-01-31,3707.6110411344657,3716.0851952376447,3695.451896074496,3710.1806496095887,627,1814488,16722,rb9999,SHFE,1d
2024-02-01,3692.896930809131,3695.309812409034,3693.0742059850254,3693.109159489118,1773,1633124,11122,rb9999,SHFE,1d
2024-02-02,3675.762220909263,3682.0057618155474,3675.270703408201,3680.0252206772825,1411,1697988,16229,rb9999,SHFE,1d
2024-02-05,3655.4555852591766,3659.575309603719,3653.387722327217,3654.9931682941788,1710,1993242,10428,rb9999,SHFE,1d
2024-02-06,3590.1583578305354,3602.066883224238,3582.5349867980567,3595.0476502344777,1837,1728425,16973,rb9999,SHFE,1d
2024-02-07,3643.20688357907,3641.9018200206956,3633.383158533417,3640.389222313443,792,1840959,11148,rb9999,SHFE,1d
2024-02-08,3588.5283998767054,3609.280455908524,3589.09009084189,3592.3256884998195,953,1819159,15171,rb9999,SHFE,1d
2024-02-09,3607.0835014918443,3616.052599144634,3595.4946315734533,3602.327462668464,523,1168240,14370,rb9999,SHFE,1d
2024-02-12,3563.782409205642,3569.7388197710297,3561.633722822385,3563.8181637557695,1704,1153114,13117,rb9999,SHFE,1d
2024-02-13,3584.6815961071857,3610.9579147288728,3585.4154906617377,3587.7155277538977,1272,1058162,16190,rb9999,SHFE,1d
2024-02-14,3625.473954166577,3638.301966142878,3610.9378310956963,3622.1724866239065,1489,1008670,13071,rb9999,SHFE,1d
2024-02-15,3585.5877299482922,3601.1463582362308,3567.637883868452,3590.5228924583243,1911,1483501,18408,rb9999,SHFE,1d
2024-02-16,3520.1847419884893,3527.1373244437755,3516.2420864167048,3522.111568225384,1308,1736469,18840,rb9999,SHFE,1d
2024-02-19,3546.7031603224755,3549.202191674306,3537.2168135156116,3546.703428192964,1868,1152103,11549,rb9999,SHFE,1d
2024-02-20,3613.4225269038966,3620.695757073514,3607.430590186887,3613.8604068169207,741,1366866,10953,rb9999,SHFE,1d
2024-02-21,3621.62531010624,3634.5523932138103,3615.4187072260097,3628.9142946243846,1972,1442407,17566,rb9999,SHFE,1d
2024-02-22,3631.3986778516924,3645.1911407217026,3623.888791307469,3634.744993263021,769,1013890,16888,rb9999,SHFE,1d
2024-02-23,3665.2801864525964,3677.962300644149,3662.927066764596,3664.6636641708515,794,1981378,13671,rb9999,SHFE,1d
2024-02-26,3687.9337672230063,3701.8209620614025,3683.562940464719,3692.807873165135,1580,1505485,10561,rb9999,SHFE,1d
2024-02-27,3666.959518550374,3680.6007721205165,3651.9565216982555,3662.3214473682942,1348,1415189,16351,rb9999,SHFE,1d
2024-02-28,3640.062190493881,3640.808183254116,3637.520242795002,3638.2605933796162,1010,1327998,17478,rb9999,SHFE,1d
2024-02-29,3658.6805293938005,3678.85053008277,3643.8765799607722,3660.5629387096246,1260,1460549,17626,rb9999,SHFE,1d
2024-03-01,3654.489799684287,3659.3094434424534,3646.640148183856,3655.295033638646,987,1756950,16335,rb9999,SHFE,1d
2024-03-04,3710.6338089537708,3709.512573493554,3701.5471606570422,3703.739061193419,1765,1831717,12855,rb9999,SHFE,1d
2024-03-05,3681.1860471497566,3700.4511366074485,3673.6705242785656,3677.7437215011482,787,1260450,19514,rb9999,SHFE,1d
2024-03-06,3706.861979353254,3709.5485658062894,3703.284199291561,3705.453095146076,1859,1852793,17763,rb9999,SHFE,1d
2024-03-07,3712.9080197812086,3732.1464805975247,3713.641634229942,3718.1711608510805,1094,1089417,15241,rb9999,SHFE,1d
2024-03-08,3719.5244841656618,3716.3601046555177,3710.470413082341,3713.472966587824,1480,1395048,12790,rb9999,SHFE,1d
2024-03-11,3761.352137279442,3760.883699330845,3757.3594192086707,3757.3978477682663,1296,1021010,10357,rb9999,SHFE,1d
2024-03-12,3782.4765043189655,3785.431715494935,3777.3113545891333,3783.037927528754,1767,1995795,14113,rb9999,SHFE,1d
2024-03-13,3743.151301543656,3749.516317714433,3724.7046930696565,3745.2100362693745,1396,1256186,16311,rb9999,SHFE,1d
2024-03-14,3768.5562292865447,3782.5441145198624,3767.081020408645,3769.264488930306,1383,1179112,10727,rb9999,SHFE,1d
2024-03-15,3816.85632936424,3825.7448669765886,3816.4112320404274,3821.449469655899,1228,1487405,15843,rb9999,SHFE,1d
2024-03-18,3814.671103680197,3820.318234178007,3800.642779888455,3816.467841621487,1487,1776248,19634,rb9999,SHFE,1d
2024-03-19,3809.8951041037208,3813.935710807169,3805.4837284377013,3806.9897598412194,1598,1551800,14515,rb9999,SHFE,1d
2024-03-20,3774.7458619632434,3785.495939512163,3765.7589171340737,3781.5815291970475,805,1267182,11160,rb9999,SHFE,1d
2024-03-21,3779.879585869201,3804.5190830312713,3772.514255382214,3781.067122159561,781,1776704,12049,rb9999,SHFE,1d
2024-03-22,3807.5351350729575,3807.873013546811,3800.930068050407,3807.1020544748976,1984,1015709,15202,rb9999,SHFE,1d
2024-03-25,3776.4905927795458,3791.12273724288,3775.1419340336665,3776.0995095646026,984,1647747,15704,rb9999,SHFE,1d
2024-03-26,3721.2081722780063,3731.4151702726554,3722.478841583233,3725.600420289448,1596,1406060,13282,rb9999,SHFE,1d
2024-03-27,3707.240036145627,3720.552848383188,3707.6962415015723,3711.627747619005,1256,1448105,10894,rb9999,SHFE,1d
2024-03-28,3664.7563366697395,3663.9517780017686,3640.2343372468526,3660.7691536344296,1983,1754784,16264,rb9999,SHFE,1d
2024-03-29,3675.4669343968385,3684.430128789004,3660.8963200510275,3679.9731686025757,1447,1107751,13280,rb9999,SHFE,1d
2024-04-01,3668.000555809264,3671.4341474624175,3654.063601247597,3664.3045515191684,743,1901507,10108,rb9999,SHFE,1d
2024-04-02,3598.805781896823,3617.214265185731,3590.723544408997,3600.5425587427326,972,1836297,10401,rb9999,SHFE,1d
2024-04-03,3591.886972567267,3594.197896470499,3584.73971050062,3588.012649603392,696,1912600,11810,rb9999,SHFE,1d
2024-04-04,3579.6003234256914,3589.5622079982727,3580.9625767520843,3581.108251135773,1912,1349502,18676,rb9999,SHFE,1d
2024-04-05,3593.032393510466,3600.1753772693046,3587.950975040552,3597.228457339658,1618,1268838,17258,rb9999,SHFE,1d
2024-04-08,3595.079945113221,3606.1297236582614,3574.529567670628,3592.003197330367,913,1422357,19270,rb9999,SHFE,1d
2024-04-09,3659.695377506159,3660.5067189497277,3646.965330996402,3659.759025188675,1360,1008026,13819,rb9999,SHFE,1d
2024-04-10,3646.098876382884,3642.4538316899166,3624.909724438252,3640.8248627354583,1154,1615261,18533,rb9999,SHFE,1d
2024-04-11,3641.8000674743134,3642.4292407388025,3623.4520270479816,3638.5537495092226,1816,1855832,13218,rb9999,SHFE,1d
2024-04-12,3633.9772950724414,3644.2730628197273,3634.392724254171,3634.8112175569327,1072,1938430,14463,rb9999,SHFE,1d
2024-04-15,3622.922868962647,3630.7489638358693,3618.052542547495,3624.5527128881527,1671,1840189,14924,rb9999,SHFE,1d
2024-04-16,3629.8035162817055,3632.186306382206,3619.0845735833054,3629.718681250651,653,1120970,19449,rb9999,SHFE,1d
2024-04-17,3650.111269403237,3660.3131182995667,3639.07298346241,3649.417113708863,1173,1450104,12035,rb9999,SHFE,1d
2024-04-18,3695.3907857841727,3706.0140035588074,3694.214843604385,3698.652066794963,1910,1612745,19721,rb9999,SHFE,1d
2024-04-19,3644.129333947734,3649.6884163662494,3631.5153107540077,3641.063778264906,1228,1375454,18745,rb9999,SHFE,1d
2024-04-22,3621.08974305556,3631.4218831610374,3613.714527632845,3622.5292039092105,948,1378164,15960,rb9999,SHFE,1d
2024-04-23,3604.819230919927,3613.4274219056592,3602.152189029155,3606.344814835192,1986,1984951,13268,rb9999,SHFE,1d
2024-04-24,3638.357745959412,3640.95626440068,3634.728960494842,3640.3260277868703,1951,1623827,19030,rb9999,SHFE,1d
2024-04-25,3628.20344012347,3636.0308309302227,3621.6220998500676,3627.3654560681534,627,1299138,18829,rb9999,SHFE,1d
2024-04-26,3556.804633663343,3571.3944879253827,3555.2237550368955,3559.267834228242,787,1721460,11124,rb9999,SHFE,1d
2024-04-29,3562.872582937806,3569.4329258843904,3555.5984645882136,3562.3917665292493,1359,1932179,15422,rb9999,SHFE,1d
2024-04-30,3571.044230498606,3563.1504654900236,3543.4836992089563,3561.1918262553054,1448,1981703,13222,rb9999,SHFE,1d
2024-05-01,3567.407623938827,3572.4609952692026,3553.3213581136297,3567.598880988588,505,1415655,17472,rb9999,SHFE,1d
2024-05-02,3529.1500375723353,3531.3948647383836,3521.4667015115156,3530.6823704505387,1360,1383202,18677,rb9999,SHFE,1d
2024-05-03,3585.9105253912726,3603.54343716351,3581.180918189065,3591.9006994963993,1216,1763299,13362,rb9999,SHFE,1d
2024-05-06,3580.466603086591,3582.7428222225667,3579.093106537921,3580.2867941925797,927,1426439,19823,rb9999,SHFE,1d
2024-05-07,3569.58767575366,3577.011720232478,3554.6493666142946,3573.5515697321052,1373,1421850,10499,rb9999,SHFE,1d
2024-05-08,3540.203546032817,3546.367400002804,3537.314995484127,3541.5335977290547,1209,1927967,11037,rb9999,SHFE,1d
2024-05-09,3509.2468053975754,3517.0962587119243,3488.5096451249838,3508.7148575812234,1635,1521989,19344,rb9999,SHFE,1d
2024-05-10,3460.0739928273356,3474.357266434366,3452.264193063377,3466.073729886074,1409,1320507,18174,rb9999,SHFE,1d
2024-05-13,3453.011694726994,3457.976254716601,3446.7746228115516,3452.4680596037615,1613,1770784,12804,rb9999,SHFE,1d
2024-05-14,3420.606947333289,3442.280875647306,3416.7705333110603,3419.5656377032433,1615,1565863,15041,rb9999,SHFE,1d
2024-05-15,3486.088269500776,3499.9261785008052,3481.004006493705,3490.615947514946,1033,1799491,14298,rb9999,SHFE,1d
2024-05-16,3423.9706963430735,3428.047871094979,3423.9658606009716,3425.314478699,1053,1946769,14388,rb9999,SHFE,1d
2024-05-17,3380.6825823118565,3394.1385802679474,3384.1107564505937,3386.882834790144,1789,1082270,16981,rb9999,SHFE,1d
2024-05-20,3378.629309349567,3378.4351697330544,3371.4730809865773,3373.314648963234,1761,1603432,18400,rb9999,SHFE,1d
2024-05-21,3397.2329354727894,3403.3046578405642,3390.2739939185917,3396.1103061224762,1359,1568690,19982,rb9999,SHFE,1d
2024-05-22,3381.4803117347333,3390.216905987848,3373.5738375290657,3382.087695794201,840,1303125,14180,rb9999,SHFE,1d
2024-05-23,3404.4703098239165,3408.899430173403,3403.06093363149,3405.02681320954,1912,1599740,13582,rb9999,SHFE,1d
2024-05-24,3375.405885093307,3372.899403105727,3363.3948601056663,3371.5911198717167,1470,1224933,12217,rb9999,SHFE,1d
2024-05-27,3373.2730911886465,3378.6808573027947,3361.7698003988885,3373.5907672251965,1928,1292195,16597,rb9999,SHFE,1d
2024-05-28,3434.079316469106,3440.6004686307565,3427.838212852948,3432.9436411377733,620,1645319,11353,rb9999,SHFE,1d
2024-05-29,3405.044917675469,3408.5587484372686,3388.336201630234,3399.8817567379397,711,1105334,10488,rb9999,SHFE,1d
2024-05-30,3412.9946530074403,3419.781777792366,3398.2639583318173,3414.176528759177,1334,1682869,19296,rb9999,SHFE,1d
2024-05-31,3417.510536980447,3428.614303612228,3417.0546851556624,3421.2487141794827,1005,1686958,18310,rb9999,SHFE,1d
2024-06-03,3342.3207967433946,3353.487694283279,3334.926731885219,3345.0788161499063,593,1841332,19982,rb9999,SHFE,1d
2024-06-04,3330.186120524266,3332.8196377485633,3317.0118514948317,3325.4351915323514,979,1460544,18398,rb9999,SHFE,1d
2024-06-05,3363.5719625606566,3367.3377453539747,3360.3607802089127,3363.264464979538,1135,1712259,11817,rb9999,SHFE,1d
2024-06-06,3366.118797408489,3369.9315304653646,3357.58976147041,3367.81055402274,1649,1881696,17798,rb9999,SHFE,1d
2024-06-07,3330.46963992635,3332.48156076825,3306.010857850118,3327.2301010381752,1869,1111945,14949,rb9999,SHFE,1d
2024-06-10,3353.636866814967,3352.9431172364275,3349.667019010304,3350.2934167555304,895,1064699,16310,rb9999,SHFE,1d
2024-06-11,3332.6938426480447,3341.9735169303885,3333.1194521544376,3334.2797853855386,1378,1363869,11094,rb9999,SHFE,1d
2024-06-12,3343.054123636176,3353.156388698573,3336.1321480148904,3346.306522213294,1660,1789823,14664,rb9999,SHFE,1d
2024-06-13,3353.6679083586087,3359.4437533873306,3348.222435007784,3358.943224762439,805,1362437,11832,rb9999,SHFE,1d
2024-06-14,3315.617736688793,3338.990926331486,3304.6202116049926,3321.5762755695487,593,1819916,11807,rb9999,SHFE,1d
2024-06-17,3347.0277420740067,3350.5300307549014,3345.9405990941477,3347.9148941628932,1130,1797663,13350,rb9999,SHFE,1d
2024-06-18,3311.3933394985606,3324.6500291428347,3308.061071948645,3314.3537067965176,1610,1544792,18066,rb9999,SHFE,1d
2024-06-19,3277.4364126988894,3284.2929662323363,3271.280977651159,3271.3566800237168,546,1080750,16390,rb9999,SHFE,1d
2024-06-20,3242.7931179996654,3247.6492630518524,3236.5367570380226,3242.603303282924,901,1405313,11166,rb9999,SHFE,1d
2024-06-21,3225.124510946302,3233.4394280265938,3229.0756102103237,3231.400373706157,1656,1339432,13993,rb9999,SHFE,1d
2024-06-24,3239.527062881424,3239.2404577439675,3226.5114587194316,3234.937562257402,1535,1756308,15901,rb9999,SHFE,1d
2024-06-25,3210.5603539008603,3212.9504758843914,3201.3548233189717,3210.0412571359257,1300,1965460,15536,rb9999,SHFE,1d
2024-06-26,3236.319456783798,3256.07336418136,3227.2723930944676,3234.0395252797603,1995,1691731,10147,rb9999,SHFE,1d
2024-06-27,3244.3934910808634,3244.0705635798427,3240.8298961470678,3242.182210060771,1881,1261572,12864,rb9999,SHFE,1d
2024-06-28,3220.688495459405,3221.6772483558548,3219.486613291271,3219.7336622969374,1065,1365240,15086,rb9999,SHFE,1d
2024-07-01,3250.1845439173594,3254.8414842220322,3246.5700481991416,3248.484473508068,1014,1477048,11528,rb9999,SHFE,1d
2024-07-02,3287.2060777138677,3287.2812590076633,3273.483538743677,3286.421409530541,1330,1332959,15732,rb9999,SHFE,1d
2024-07-03,3279.547350395707,3292.9055297318014,3271.4842989381345,3283.1798142689645,1055,1460811,15355,rb9999,SHFE,1d
2024-07-04,3277.3305779832267,3278.8559902452307,3274.6969542612346,3276.1291159511356,1136,1062129,19331,rb9999,SHFE,1d
2024-07-05,3221.825891953663,3225.879186612595,3210.2589598690047,3218.530420937679,1703,1937957,18528,rb9999,SHFE,1d
2024-07-08,3204.7678689458176,3209.704401126553,3194.12423818495,3205.441192423645,1519,1787761,12824,rb9999,SHFE,1d
2024-07-09,3197.8727451914215,3202.2981091066476,3193.35291932639,3196.1107222610426,1085,1121764,14306,rb9999,SHFE,1d
2024-07-10,3205.307297816719,3204.372925346641,3197.8299693200233,3203.9629497413903,1586,1156845,19780,rb9999,SHFE,1d
2024-07-11,3204.3786634875923,3200.706483938573,3194.0042460484688,3198.5711711391214,873,1037295,18188,rb9999,SHFE,1d
2024-07-12,3205.5756627475967,3208.9932110888763,3202.6663922308167,3206.386077792918,1563,1567002,14972,rb9999,SHFE,1d
2024-07-15,3255.0034206209,3261.855617479091,3248.396246589105,3255.9541727931446,1156,1753865,16097,rb9999,SHFE,1d
2024-07-16,3238.3673347859253,3251.824479403317,3236.7307510876653,3238.746046997094,1505,1043290,16351,rb9999,SHFE,1d
2024-07-17,3222.5536788722857,3229.904431776562,3213.233846640896,3222.883673396539,1522,1712566,14816,rb9999,SHFE,1d
2024-07-18,3173.73666497371,3190.4898376250367,3159.647855634954,3180.965784152715,1770,1712437,11432,rb9999,SHFE,1d
2024-07-19,3178.6463667021753,3187.7682530949105,3178.52378004772,3180.6903095977805,1804,1107377,12160,rb9999,SHFE,1d
2024-07-22,3212.8751501449647,3212.9150038438956,3190.551560858291,3211.911945717384,1227,1362678,10463,rb9999,SHFE,1d
2024-07-23,3156.132613248522,3160.9424227870213,3132.457552114182,3156.1586721188924,593,1720534,18617,rb9999,SHFE,1d
2024-07-24,3132.7068827768803,3142.517199831699,3127.2872987585724,3135.212981269556,500,1558114,11312,rb9999,SHFE,1d
2024-07-25,3134.255021328175,3144.2163065449704,3132.4069895338694,3136.339995084675,1680,1787102,17077,rb9999,SHFE,1d
2024-07-26,3161.990915858252,3173.5465969816705,3150.9152975411243,3163.1157613493106,961,1123568,17988,rb9999,SHFE,1d
2024-07-29,3172.7044133594577,3180.9053373615025,3173.596011998982,3175.249603838899,1513,1855868,15399,rb9999,SHFE,1d
2024-07-30,3183.9663474333597,3190.6912231706256,3174.2247399474873,3185.6007218283225,680,1897191,12461,rb9999,SHFE,1d
2024-07-31,3176.7485889321306,3182.3413286413984,3166.8593501869163,3178.4630204805057,1675,1255383,15575,rb9999,SHFE,1d
2024-08-01,3196.6758271860804,3198.099886218309,3191.930738961195,3193.8161772915114,1342,1884252,19732,rb9999,SHFE,1d
2024-08-02,3229.655287997774,3233.7337739073714,3215.1094075137685,3226.3760275743175,516,1851938,15810,rb9999,SHFE,1d
2024-08-05,3174.66706768254,3189.1878022485093,3163.0186643232523,3171.70601022759,1220,1836822,19780,rb9999,SHFE,1d
2024-08-06,3196.260655906282,3202.346819256274,3185.567293503649,3194.89738744288,740,1956364,15294,rb9999,SHFE,1d
2024-08-07,3189.4828867377446,3193.576732752237,3190.4282581453353,3191.7436705440755,1659,1790169,18569,rb9999,SHFE,1d
2024-08-08,3177.9198709163043,3184.882511049494,3165.8535926626687,3174.8725315856395,1506,1943925,17497,rb9999,SHFE,1d
2024-08-09,3097.274174627866,3100.107204799175,3088.0973117065228,3098.2478008164553,1198,1588673,19982,rb9999,SHFE,1d
2024-08-12,3055.8453506007095,3072.626194222264,3052.5850553428795,3055.774908241131,1718,1040947,14485,rb9999,SHFE,1d
2024-08-13,3112.266157184782,3116.8886501104816,3102.2606349856187,3108.1068248163792,1132,1043463,11501,rb9999,SHFE,1d
2024-08-14,3087.0387770323555,3092.422827676358,3072.4950983674235,3086.7795096050954,1562,1033027,12348,rb9999,SHFE,1d
2024-08-15,3054.2311246563677,3061.5922292530677,3049.148837488988,3053.476048792788,1128,1802504,11443,rb9999,SHFE,1d
2024-08-16,3035.2767054408987,3040.7234282111312,3026.176299316644,3039.5709489237693,1242,1741122,14366,rb9999,SHFE,1d
2024-08-19,3018.4751563545074,3023.725073779455,3004.846817684648,3017.0058464679287,920,1383997,16736,rb9999,SHFE,1d
2024-08-20,3017.7997225965273,3026.427912463147,3014.6954842209766,3020.7600875622443,1939,1572275,15126,rb9999,SHFE,1d
2024-08-21,3070.037108900622,3086.0669780975545,3065.6285663783474,3066.933557210635,1363,1841630,16291,rb9999,SHFE,1d
2024-08-22,3048.4322601356057,3052.2094143492964,3041.2452244556303,3048.9951021226616,1300,1122313,11608,rb9999,SHFE,1d
2024-08-23,3046.874433637956,3065.484227805178,3053.4902332034703,3053.7030292046366,1600,1591408,12587,rb9999,SHFE,1d
2024-08-26,3017.789188465267,3021.1731022352296,3017.3464237227054,3018.8700046139447,1776,1667330,17110,rb9999,SHFE,1d
2024-08-27,3064.4134923661236,3071.5574566145824,3064.299733209913,3065.1124438670554,1137,1814389,15147,rb9999,SHFE,1d
2024-08-28,3072.4031702107523,3085.86416261037,3063.7676537756633,3070.9123183587308,947,1829637,16020,rb9999,SHFE,1d
2024-08-29,3039.906584067386,3039.3521712971337,3031.253859954686,3037.8696548226562,786,1871143,19702,rb9999,SHFE,1d
2024-08-30,3064.4611381257546,3070.2600218914204,3055.626227748813,3065.465888237331,902,1026902,16996,rb9999,SHFE,1d
2024-09-02,3105.6150906677785,3110.360893244525,3095.251582323406,3102.472694749864,1327,1742002,13694,rb9999,SHFE,1d
2024-09-03,3097.6443005870997,3112.4118739583278,3098.530704461368,3107.485880303027,562,1805346,15172,rb9999,SHFE,1d
2024-09-04,3054.7745320165586,3061.3280174404194,3050.3351021984845,3056.9571658003742,1447,1197942,19834,rb9999,SHFE,1d
2024-09-05,3108.5573242829796,3115.33010495503,3085.49671001583,3112.019023054391,967,1909381,19121,rb9999,SHFE,1d
2024-09-06,3117.769909499846,3137.8043564527347,3120.2233453012313,3121.6850754467105,821,1059948,18274,rb9999,SHFE,1d
